timestamp,power_draw_W,gpu_util_pct,mem_used_MiB,temperature_C
2026/07/29 09:56:00.271, 300.43, 100, 74232, 72
2026/07/29 09:56:01.309, 301.19, 100, 74232, 72
2026/07/29 09:56:02.348, 300.92, 100, 74232, 72
2026/07/29 09:56:03.386, 301.66, 100, 74232, 72
2026/07/29 09:56:04.425, 302.46, 100, 74232, 72
2026/07/29 09:56:05.465, 300.72, 100, 74232, 72
2026/07/29 09:56:06.503, 300.74, 100, 74232, 72
2026/07/29 09:56:07.540, 292.38, 100, 74232, 72
2026/07/29 09:56:08.577, 294.72, 100, 74232, 72
2026/07/29 09:56:09.618, 292.67, 100, 74232, 72
2026/07/29 09:56:10.655, 289.37, 100, 74232, 71
2026/07/29 09:56:11.692, 293.15, 100, 74232, 72
2026/07/29 09:56:12.731, 293.16, 100, 74232, 72
2026/07/29 09:56:13.773, 299.82, 100, 74232, 72
2026/07/29 09:56:14.811, 300.71, 100, 74232, 72
2026/07/29 09:56:15.848, 302.53, 100, 74232, 72
2026/07/29 09:56:16.887, 299.64, 100, 74232, 72
2026/07/29 09:56:17.926, 301.60, 100, 74232, 72
2026/07/29 09:56:18.964, 301.62, 100, 74232, 72
2026/07/29 09:56:20.002, 300.73, 100, 74232, 72
2026/07/29 09:56:21.040, 301.58, 100, 74232, 72
2026/07/29 09:56:22.077, 301.12, 100, 74232, 72
2026/07/29 09:56:23.115, 301.40, 100, 74232, 72
2026/07/29 09:56:24.153, 301.38, 100, 74232, 72
2026/07/29 09:56:25.190, 303.62, 100, 74232, 72
2026/07/29 09:56:26.227, 301.79, 100, 74232, 72
2026/07/29 09:56:27.272, 301.02, 100, 74232, 72
2026/07/29 09:56:28.313, 293.93, 100, 74232, 72
2026/07/29 09:56:29.351, 289.76, 100, 74232, 72
2026/07/29 09:56:30.389, 293.28, 100, 74232, 72
2026/07/29 09:56:31.427, 292.67, 100, 74232, 72
2026/07/29 09:56:32.464, 300.90, 100, 74232, 72
2026/07/29 09:56:33.501, 300.72, 100, 74232, 72
2026/07/29 09:56:34.539, 296.87, 100, 74232, 72
2026/07/29 09:56:35.580, 300.44, 100, 74232, 72
2026/07/29 09:56:36.617, 301.48, 100, 74232, 72
2026/07/29 09:56:37.655, 302.75, 100, 74232, 72
2026/07/29 09:56:38.695, 301.52, 100, 74232, 72
2026/07/29 09:56:39.734, 304.42, 100, 74232, 72
2026/07/29 09:56:40.772, 301.71, 100, 74232, 72
2026/07/29 09:56:41.810, 302.36, 100, 74232, 72
2026/07/29 09:56:42.847, 301.31, 100, 74232, 72
2026/07/29 09:56:43.885, 301.47, 100, 74232, 72
2026/07/29 09:56:44.922, 302.73, 100, 74232, 72
2026/07/29 09:56:45.959, 301.68, 100, 74232, 72
2026/07/29 09:56:46.997, 305.54, 100, 74232, 72
2026/07/29 09:56:48.035, 301.15, 100, 74232, 72
2026/07/29 09:56:49.073, 294.22, 100, 74232, 72
2026/07/29 09:56:50.111, 290.42, 100, 74232, 72
2026/07/29 09:56:51.152, 294.12, 100, 74232, 72
2026/07/29 09:56:52.190, 300.52, 100, 74232, 72
2026/07/29 09:56:53.227, 300.89, 100, 74232, 72
2026/07/29 09:56:54.267, 302.28, 100, 74232, 72
2026/07/29 09:56:55.305, 293.37, 100, 74232, 72
2026/07/29 09:56:56.342, 294.33, 100, 74232, 72
2026/07/29 09:56:57.380, 294.81, 100, 74232, 72
2026/07/29 09:56:58.416, 301.29, 100, 74232, 72
2026/07/29 09:56:59.454, 302.18, 100, 74232, 72
2026/07/29 09:57:00.491, 292.68, 100, 74232, 72
2026/07/29 09:57:01.530, 301.11, 100, 74232, 72
2026/07/29 09:57:02.567, 301.58, 100, 74232, 72
2026/07/29 09:57:03.607, 301.88, 100, 74232, 72
2026/07/29 09:57:04.644, 294.93, 100, 74232, 72
2026/07/29 09:57:05.683, 302.16, 100, 74232, 72
2026/07/29 09:57:06.721, 302.96, 100, 74232, 72
2026/07/29 09:57:07.758, 301.57, 100, 74232, 72
2026/07/29 09:57:08.799, 301.97, 100, 74232, 72
2026/07/29 09:57:09.837, 298.30, 100, 74232, 72
2026/07/29 09:57:10.873, 301.10, 100, 74232, 72
2026/07/29 09:57:11.912, 294.98, 100, 74232, 72
2026/07/29 09:57:12.950, 302.26, 100, 74232, 72
2026/07/29 09:57:13.989, 302.85, 100, 74232, 72
2026/07/29 09:57:15.028, 297.40, 100, 74232, 72
2026/07/29 09:57:16.066, 301.02, 100, 74232, 72
2026/07/29 09:57:17.110, 302.39, 100, 74232, 72
2026/07/29 09:57:18.148, 97.94, 100, 74232, 70
2026/07/29 09:57:19.179, 97.66, 0, 74232, 68
2026/07/29 09:57:20.210, 96.36, 0, 74232, 68
2026/07/29 09:57:21.243, 96.03, 0, 74232, 67
2026/07/29 09:57:22.275, 95.11, 0, 74232, 67
2026/07/29 09:57:23.307, 93.75, 0, 74232, 66
2026/07/29 09:57:24.339, 93.23, 0, 74232, 66
2026/07/29 09:57:25.369, 93.20, 0, 74232, 65
2026/07/29 09:57:26.402, 300.18, 71, 74232, 70
2026/07/29 09:57:27.440, 299.26, 100, 74232, 70
2026/07/29 09:57:28.475, 293.67, 100, 74232, 70
2026/07/29 09:57:29.510, 307.12, 100, 74232, 71
2026/07/29 09:57:30.551, 277.23, 100, 74232, 71
2026/07/29 09:57:31.586, 306.23, 100, 74232, 71
2026/07/29 09:57:32.621, 306.02, 100, 74232, 70
2026/07/29 09:57:33.660, 304.38, 100, 74232, 70
2026/07/29 09:57:34.699, 301.58, 100, 74232, 70
2026/07/29 09:57:35.737, 306.13, 100, 74232, 70
2026/07/29 09:57:36.776, 304.61, 100, 74232, 70
2026/07/29 09:57:37.813, 305.07, 100, 74232, 70
2026/07/29 09:57:38.852, 301.74, 100, 74232, 71
2026/07/29 09:57:39.889, 301.90, 100, 74232, 71
2026/07/29 09:57:40.928, 305.86, 100, 74232, 71
2026/07/29 09:57:41.969, 301.67, 100, 74232, 71
2026/07/29 09:57:43.008, 299.08, 100, 74232, 71
2026/07/29 09:57:44.046, 301.30, 100, 74232, 71
2026/07/29 09:57:45.084, 296.55, 100, 74232, 71
2026/07/29 09:57:46.122, 306.39, 100, 74232, 71
2026/07/29 09:57:47.159, 301.58, 100, 74232, 71
2026/07/29 09:57:48.197, 300.03, 100, 74232, 71
2026/07/29 09:57:49.235, 299.75, 100, 74232, 72
2026/07/29 09:57:50.273, 309.52, 100, 74232, 72
2026/07/29 09:57:51.311, 299.73, 100, 74232, 72
2026/07/29 09:57:52.350, 300.41, 100, 74232, 72
2026/07/29 09:57:53.395, 292.67, 100, 74232, 72
2026/07/29 09:57:54.435, 289.28, 100, 74232, 72
2026/07/29 09:57:55.473, 293.64, 100, 74232, 72
2026/07/29 09:57:56.512, 299.94, 100, 74232, 72
2026/07/29 09:57:57.551, 300.54, 100, 74232, 72
2026/07/29 09:57:58.588, 301.18, 100, 74232, 72
2026/07/29 09:57:59.626, 300.23, 100, 74232, 72
2026/07/29 09:58:00.665, 300.74, 100, 74232, 72
2026/07/29 09:58:01.703, 299.07, 100, 74232, 72
2026/07/29 09:58:02.741, 301.71, 100, 74232, 72
2026/07/29 09:58:03.779, 301.09, 100, 74232, 72
2026/07/29 09:58:04.816, 301.20, 100, 74232, 72
2026/07/29 09:58:05.853, 300.30, 100, 74232, 72
2026/07/29 09:58:06.891, 300.91, 100, 74232, 72
2026/07/29 09:58:07.931, 300.51, 100, 74232, 72
2026/07/29 09:58:08.967, 303.12, 100, 74232, 72
2026/07/29 09:58:10.005, 301.14, 100, 74232, 72
2026/07/29 09:58:11.045, 294.81, 100, 74232, 72
2026/07/29 09:58:12.082, 293.85, 100, 74232, 72
2026/07/29 09:58:13.121, 294.32, 100, 74232, 72
2026/07/29 09:58:14.159, 294.89, 100, 74232, 72
2026/07/29 09:58:15.197, 293.73, 100, 74232, 72
2026/07/29 09:58:16.235, 294.51, 100, 74232, 72
2026/07/29 09:58:17.272, 294.23, 100, 74232, 72
2026/07/29 09:58:18.310, 293.93, 100, 74232, 72
2026/07/29 09:58:19.346, 294.61, 100, 74232, 72
2026/07/29 09:58:20.386, 300.81, 100, 74232, 72
2026/07/29 09:58:21.424, 297.24, 100, 74232, 72
2026/07/29 09:58:22.461, 301.31, 100, 74232, 72
2026/07/29 09:58:23.499, 297.80, 100, 74232, 72
2026/07/29 09:58:24.536, 302.74, 100, 74232, 72
2026/07/29 09:58:25.573, 301.62, 100, 74232, 72
2026/07/29 09:58:26.612, 302.92, 100, 74232, 72
2026/07/29 09:58:27.649, 301.38, 100, 74232, 72
2026/07/29 09:58:28.688, 301.02, 100, 74232, 72
2026/07/29 09:58:29.725, 301.80, 100, 74232, 72
2026/07/29 09:58:30.763, 301.76, 100, 74232, 72
2026/07/29 09:58:31.800, 301.03, 100, 74232, 72
2026/07/29 09:58:32.837, 303.14, 100, 74232, 72
2026/07/29 09:58:33.876, 301.39, 100, 74232, 72
2026/07/29 09:58:34.914, 292.48, 100, 74232, 72
2026/07/29 09:58:35.952, 294.03, 100, 74232, 72
2026/07/29 09:58:36.991, 293.86, 100, 74232, 72
2026/07/29 09:58:38.027, 294.51, 100, 74232, 72
2026/07/29 09:58:39.065, 294.13, 100, 74232, 72
2026/07/29 09:58:40.102, 297.02, 100, 74232, 72
2026/07/29 09:58:41.141, 294.15, 100, 74232, 72
2026/07/29 09:58:42.179, 293.76, 100, 74232, 72
2026/07/29 09:58:43.217, 294.24, 100, 74232, 72
2026/07/29 09:58:44.255, 292.66, 100, 74232, 72
2026/07/29 09:58:45.293, 294.24, 100, 74232, 72
2026/07/29 09:58:46.331, 293.36, 100, 74232, 72
2026/07/29 09:58:47.369, 294.13, 100, 74232, 72
2026/07/29 09:58:48.406, 293.54, 100, 74232, 72
2026/07/29 09:58:49.446, 294.71, 100, 74232, 72
2026/07/29 09:58:50.484, 300.80, 100, 74232, 72
2026/07/29 09:58:51.523, 301.81, 100, 74232, 72
2026/07/29 09:58:52.562, 303.66, 100, 74232, 72
2026/07/29 09:58:53.599, 303.21, 100, 74232, 72
2026/07/29 09:58:54.637, 302.48, 100, 74232, 72
2026/07/29 09:58:55.674, 300.05, 100, 74232, 72
2026/07/29 09:58:56.711, 302.16, 100, 74232, 72
2026/07/29 09:58:57.749, 302.18, 100, 74232, 72
2026/07/29 09:58:58.786, 302.14, 100, 74232, 72
2026/07/29 09:58:59.824, 300.52, 100, 74232, 72
2026/07/29 09:59:00.861, 301.31, 100, 74232, 72
2026/07/29 09:59:01.898, 302.35, 100, 74232, 72
2026/07/29 09:59:02.936, 303.33, 100, 74232, 72
2026/07/29 09:59:03.976, 301.39, 100, 74232, 72
2026/07/29 09:59:05.014, 303.89, 100, 74232, 72
2026/07/29 09:59:06.051, 302.26, 100, 74232, 72
2026/07/29 09:59:07.089, 296.35, 100, 74232, 72
2026/07/29 09:59:08.126, 295.86, 100, 74232, 72
2026/07/29 09:59:09.164, 301.49, 100, 74232, 72
2026/07/29 09:59:10.201, 293.55, 100, 74232, 72
2026/07/29 09:59:11.241, 289.96, 100, 74232, 72
2026/07/29 09:59:12.284, 296.05, 100, 74232, 72
2026/07/29 09:59:13.323, 301.10, 100, 74232, 72
2026/07/29 09:59:14.362, 302.56, 100, 74232, 72
2026/07/29 09:59:15.401, 301.48, 100, 74232, 72
2026/07/29 09:59:16.439, 302.15, 100, 74232, 72
2026/07/29 09:59:17.477, 301.10, 100, 74232, 72
2026/07/29 09:59:18.516, 301.59, 100, 74232, 72
2026/07/29 09:59:19.553, 302.06, 100, 74232, 72
2026/07/29 09:59:20.590, 302.55, 100, 74232, 72
2026/07/29 09:59:21.628, 302.16, 100, 74232, 72
2026/07/29 09:59:22.666, 301.40, 100, 74232, 72
2026/07/29 09:59:23.703, 301.27, 100, 74232, 72
2026/07/29 09:59:24.743, 304.68, 100, 74232, 72
2026/07/29 09:59:25.781, 302.08, 100, 74232, 72
2026/07/29 09:59:26.819, 296.85, 100, 74232, 72
2026/07/29 09:59:27.856, 296.64, 100, 74232, 72
2026/07/29 09:59:28.894, 294.11, 100, 74232, 72
2026/07/29 09:59:29.933, 294.61, 100, 74232, 72
2026/07/29 09:59:30.972, 293.66, 100, 74232, 72
2026/07/29 09:59:32.009, 299.77, 100, 74232, 72
2026/07/29 09:59:33.050, 298.70, 100, 74232, 72
2026/07/29 09:59:34.088, 303.03, 100, 74232, 72
2026/07/29 09:59:35.126, 301.50, 100, 74232, 72
2026/07/29 09:59:36.163, 302.29, 100, 74232, 72
2026/07/29 09:59:37.201, 301.58, 100, 74232, 72
2026/07/29 09:59:38.242, 299.83, 100, 74232, 72
2026/07/29 09:59:39.281, 301.79, 100, 74232, 72
2026/07/29 09:59:40.318, 301.31, 100, 74232, 72
2026/07/29 09:59:41.359, 291.21, 100, 74232, 72
2026/07/29 09:59:42.399, 294.06, 100, 74232, 72
2026/07/29 09:59:43.437, 295.37, 100, 74232, 72
2026/07/29 09:59:44.475, 293.25, 100, 74232, 72
2026/07/29 09:59:45.513, 302.35, 100, 74232, 72
2026/07/29 09:59:46.550, 301.02, 100, 74232, 72
2026/07/29 09:59:47.587, 300.54, 100, 74232, 72
2026/07/29 09:59:48.625, 300.80, 100, 74232, 72
2026/07/29 09:59:49.662, 302.28, 100, 74232, 72
2026/07/29 09:59:50.698, 301.39, 100, 74232, 72
2026/07/29 09:59:51.736, 295.38, 100, 74232, 72
2026/07/29 09:59:52.775, 293.56, 100, 74232, 72
2026/07/29 09:59:53.813, 300.52, 100, 74232, 72
2026/07/29 09:59:54.851, 301.14, 100, 74232, 72
2026/07/29 09:59:55.888, 300.72, 100, 74232, 72
2026/07/29 09:59:56.926, 302.27, 100, 74232, 72
2026/07/29 09:59:57.963, 294.13, 100, 74232, 72
2026/07/29 09:59:59.001, 291.33, 100, 74232, 72
2026/07/29 10:00:00.039, 293.15, 100, 74232, 72
2026/07/29 10:00:01.077, 298.57, 100, 74232, 72
2026/07/29 10:00:02.115, 295.00, 100, 74232, 72
2026/07/29 10:00:03.154, 293.17, 100, 74232, 72
2026/07/29 10:00:04.192, 303.13, 100, 74232, 72
2026/07/29 10:00:05.234, 293.84, 100, 74232, 72
2026/07/29 10:00:06.271, 294.02, 100, 74232, 72
2026/07/29 10:00:07.308, 299.67, 100, 74232, 72
2026/07/29 10:00:08.346, 293.83, 100, 74232, 72
2026/07/29 10:00:09.383, 296.94, 100, 74232, 72
2026/07/29 10:00:10.423, 295.58, 100, 74232, 72
2026/07/29 10:00:11.459, 293.45, 100, 74232, 72
2026/07/29 10:00:12.497, 295.42, 100, 74232, 72
2026/07/29 10:00:13.535, 293.16, 100, 74232, 72
2026/07/29 10:00:14.573, 289.89, 100, 74232, 71
2026/07/29 10:00:15.611, 292.98, 100, 74232, 72
2026/07/29 10:00:16.649, 293.19, 100, 74232, 72
2026/07/29 10:00:17.687, 293.36, 100, 74232, 71
2026/07/29 10:00:18.725, 293.65, 100, 74232, 71
2026/07/29 10:00:19.763, 293.06, 100, 74232, 71
2026/07/29 10:00:20.802, 304.28, 100, 74232, 72
2026/07/29 10:00:21.839, 300.92, 100, 74232, 71
2026/07/29 10:00:22.877, 301.87, 100, 74232, 72
2026/07/29 10:00:23.915, 301.70, 100, 74232, 72
2026/07/29 10:00:24.951, 301.51, 100, 74232, 72
2026/07/29 10:00:25.989, 301.01, 100, 74232, 72
2026/07/29 10:00:27.027, 303.98, 100, 74232, 72
2026/07/29 10:00:28.065, 301.29, 100, 74232, 72
2026/07/29 10:00:29.104, 301.02, 100, 74232, 72
2026/07/29 10:00:30.142, 301.29, 100, 74232, 72
2026/07/29 10:00:31.179, 299.57, 100, 74232, 72
2026/07/29 10:00:32.218, 290.15, 100, 74232, 72
2026/07/29 10:00:33.256, 301.78, 100, 74232, 72
2026/07/29 10:00:34.298, 293.17, 100, 74232, 72
2026/07/29 10:00:35.336, 295.58, 100, 74232, 72
2026/07/29 10:00:36.374, 293.95, 100, 74232, 72
2026/07/29 10:00:37.417, 297.23, 100, 74232, 72
2026/07/29 10:00:38.456, 296.64, 100, 74232, 72
2026/07/29 10:00:39.493, 294.03, 100, 74232, 72
2026/07/29 10:00:40.531, 292.89, 100, 74232, 72
2026/07/29 10:00:41.568, 294.42, 100, 74232, 72
2026/07/29 10:00:42.606, 293.57, 100, 74232, 72
2026/07/29 10:00:43.643, 293.06, 100, 74232, 72
2026/07/29 10:00:44.681, 293.25, 100, 74232, 72
2026/07/29 10:00:45.719, 295.75, 100, 74232, 72
2026/07/29 10:00:46.756, 304.44, 100, 74232, 72
2026/07/29 10:00:47.793, 299.54, 100, 74232, 72
2026/07/29 10:00:48.830, 300.64, 100, 74232, 72
2026/07/29 10:00:49.868, 301.00, 100, 74232, 72
2026/07/29 10:00:50.906, 301.20, 100, 74232, 72
2026/07/29 10:00:51.943, 300.50, 100, 74232, 72
2026/07/29 10:00:52.980, 302.18, 100, 74232, 72
2026/07/29 10:00:54.018, 301.96, 100, 74232, 72
2026/07/29 10:00:55.054, 301.04, 100, 74232, 72
2026/07/29 10:00:56.094, 301.18, 100, 74232, 72
2026/07/29 10:00:57.130, 301.08, 100, 74232, 72
2026/07/29 10:00:58.168, 301.13, 100, 74232, 72
2026/07/29 10:00:59.205, 302.27, 100, 74232, 72
2026/07/29 10:01:00.242, 300.92, 100, 74232, 72
2026/07/29 10:01:01.279, 300.43, 100, 74232, 72
2026/07/29 10:01:02.316, 301.67, 100, 74232, 72
2026/07/29 10:01:03.353, 301.97, 100, 74232, 72
2026/07/29 10:01:04.390, 303.32, 100, 74232, 72
2026/07/29 10:01:05.427, 301.20, 100, 74232, 72
2026/07/29 10:01:06.466, 303.51, 100, 74232, 72
2026/07/29 10:01:07.503, 301.59, 100, 74232, 72
2026/07/29 10:01:08.541, 302.26, 100, 74232, 72
2026/07/29 10:01:09.579, 301.20, 100, 74232, 72
2026/07/29 10:01:10.617, 300.80, 100, 74232, 72
2026/07/29 10:01:11.655, 301.77, 100, 74232, 72
2026/07/29 10:01:12.692, 300.22, 100, 74232, 72
2026/07/29 10:01:13.731, 300.82, 100, 74232, 72
2026/07/29 10:01:14.775, 300.15, 100, 74232, 72
2026/07/29 10:01:15.813, 294.62, 100, 74232, 72
2026/07/29 10:01:16.850, 292.67, 100, 74232, 72
2026/07/29 10:01:17.888, 292.89, 100, 74232, 72
2026/07/29 10:01:18.927, 292.85, 100, 74232, 72
2026/07/29 10:01:19.969, 295.67, 100, 74232, 72
2026/07/29 10:01:21.011, 300.32, 100, 74232, 72
2026/07/29 10:01:22.049, 300.71, 100, 74232, 72
2026/07/29 10:01:23.086, 301.11, 100, 74232, 72
2026/07/29 10:01:24.124, 300.13, 100, 74232, 72
2026/07/29 10:01:25.161, 301.39, 100, 74232, 72
2026/07/29 10:01:26.198, 299.16, 100, 74232, 72
2026/07/29 10:01:27.235, 302.18, 100, 74232, 72
2026/07/29 10:01:28.273, 300.43, 100, 74232, 72
2026/07/29 10:01:29.310, 301.21, 100, 74232, 72
2026/07/29 10:01:30.346, 301.23, 100, 74232, 72
2026/07/29 10:01:31.384, 300.32, 100, 74232, 72
2026/07/29 10:01:32.422, 300.44, 100, 74232, 72
2026/07/29 10:01:33.460, 300.23, 100, 74232, 72
2026/07/29 10:01:34.497, 302.75, 100, 74232, 72
2026/07/29 10:01:35.536, 300.52, 100, 74232, 72
2026/07/29 10:01:36.574, 300.96, 100, 74232, 72
2026/07/29 10:01:37.611, 301.48, 100, 74232, 72
2026/07/29 10:01:38.649, 300.52, 100, 74232, 72
2026/07/29 10:01:39.687, 293.55, 100, 74232, 71
2026/07/29 10:01:40.725, 295.69, 100, 74232, 71
2026/07/29 10:01:41.763, 295.39, 100, 74232, 71
2026/07/29 10:01:42.801, 300.26, 100, 74232, 71
2026/07/29 10:01:43.839, 290.65, 100, 74232, 71
2026/07/29 10:01:44.877, 293.70, 100, 74232, 71
2026/07/29 10:01:45.916, 298.67, 100, 74232, 71
2026/07/29 10:01:46.954, 296.56, 100, 74232, 71
2026/07/29 10:01:47.991, 292.78, 100, 74232, 71
2026/07/29 10:01:49.029, 301.77, 100, 74232, 71
2026/07/29 10:01:50.067, 296.63, 100, 74232, 71
2026/07/29 10:01:51.107, 292.77, 100, 74232, 71
2026/07/29 10:01:52.147, 293.06, 100, 74232, 71
2026/07/29 10:01:53.184, 292.30, 100, 74232, 71
2026/07/29 10:01:54.222, 295.87, 100, 74232, 71
2026/07/29 10:01:55.259, 299.50, 100, 74232, 71
2026/07/29 10:01:56.299, 298.66, 100, 74232, 71
2026/07/29 10:01:57.339, 293.36, 100, 74232, 71
2026/07/29 10:01:58.376, 294.79, 100, 74232, 71
2026/07/29 10:01:59.416, 296.55, 100, 74232, 71
2026/07/29 10:02:00.455, 296.48, 100, 74232, 71
2026/07/29 10:02:01.493, 295.39, 100, 74232, 71
2026/07/29 10:02:02.534, 300.33, 100, 74232, 71
2026/07/29 10:02:03.572, 300.61, 100, 74232, 71
2026/07/29 10:02:04.609, 301.28, 100, 74232, 71
2026/07/29 10:02:05.647, 300.00, 100, 74232, 71
2026/07/29 10:02:06.686, 300.79, 100, 74232, 71
2026/07/29 10:02:07.723, 300.99, 100, 74232, 71
2026/07/29 10:02:08.761, 301.28, 100, 74232, 71
2026/07/29 10:02:09.798, 301.48, 100, 74232, 72
2026/07/29 10:02:10.835, 300.13, 100, 74232, 71
2026/07/29 10:02:11.873, 300.65, 100, 74232, 71
2026/07/29 10:02:12.914, 301.33, 100, 74232, 72
2026/07/29 10:02:13.952, 298.32, 100, 74232, 71
2026/07/29 10:02:14.990, 300.34, 100, 74232, 71
2026/07/29 10:02:16.028, 300.80, 100, 74232, 71
2026/07/29 10:02:17.065, 300.61, 100, 74232, 71
2026/07/29 10:02:18.107, 299.37, 100, 74232, 71
2026/07/29 10:02:19.145, 301.01, 100, 74232, 71
2026/07/29 10:02:20.182, 289.76, 100, 74232, 71
2026/07/29 10:02:21.225, 293.06, 100, 74232, 71
2026/07/29 10:02:22.262, 293.85, 100, 74232, 71
2026/07/29 10:02:23.301, 295.46, 100, 74232, 71
2026/07/29 10:02:24.346, 294.70, 100, 74232, 71
2026/07/29 10:02:25.386, 297.32, 100, 74232, 71
2026/07/29 10:02:26.424, 99.31, 32, 74232, 69
2026/07/29 10:02:27.457, 300.73, 100, 74232, 73
2026/07/29 10:02:28.493, 285.30, 100, 74232, 73
2026/07/29 10:02:29.531, 286.64, 100, 74232, 73
2026/07/29 10:02:30.566, 271.78, 100, 74232, 73
2026/07/29 10:02:31.601, 254.87, 100, 74232, 73
2026/07/29 10:02:32.636, 286.35, 100, 74232, 73
2026/07/29 10:02:33.670, 304.07, 100, 74232, 71
2026/07/29 10:02:34.711, 306.82, 100, 74232, 71
2026/07/29 10:02:35.750, 300.45, 100, 74232, 71
2026/07/29 10:02:36.787, 300.80, 100, 74232, 71
2026/07/29 10:02:37.826, 299.45, 100, 74232, 71
2026/07/29 10:02:38.862, 300.97, 100, 74232, 72
2026/07/29 10:02:39.900, 300.79, 100, 74232, 72
2026/07/29 10:02:40.938, 293.47, 100, 74232, 71
2026/07/29 10:02:41.975, 293.54, 100, 74232, 72
2026/07/29 10:02:43.013, 293.64, 100, 74232, 72
2026/07/29 10:02:44.051, 294.05, 100, 74232, 72
2026/07/29 10:02:45.090, 292.96, 100, 74232, 72
2026/07/29 10:02:46.128, 293.27, 100, 74232, 72
2026/07/29 10:02:47.171, 300.11, 100, 74232, 72
2026/07/29 10:02:48.212, 292.47, 100, 74232, 72
2026/07/29 10:02:49.250, 296.26, 100, 74232, 72
2026/07/29 10:02:50.287, 300.33, 100, 74232, 72
2026/07/29 10:02:51.325, 296.74, 100, 74232, 72
2026/07/29 10:02:52.362, 300.43, 100, 74232, 72
2026/07/29 10:02:53.399, 301.10, 100, 74232, 72
2026/07/29 10:02:54.436, 302.11, 100, 74232, 72
2026/07/29 10:02:55.474, 300.71, 100, 74232, 72
2026/07/29 10:02:56.513, 302.44, 100, 74232, 72
2026/07/29 10:02:57.550, 300.21, 100, 74232, 72
2026/07/29 10:02:58.588, 301.87, 100, 74232, 72
2026/07/29 10:02:59.629, 301.51, 100, 74232, 72
2026/07/29 10:03:00.666, 302.25, 100, 74232, 72
2026/07/29 10:03:01.704, 300.99, 100, 74232, 72
2026/07/29 10:03:02.741, 299.62, 100, 74232, 72
2026/07/29 10:03:03.778, 300.53, 100, 74232, 72
2026/07/29 10:03:04.816, 300.69, 100, 74232, 72
2026/07/29 10:03:05.852, 300.51, 100, 74232, 72
2026/07/29 10:03:06.890, 300.75, 100, 74232, 72
2026/07/29 10:03:07.930, 301.67, 100, 74232, 72
2026/07/29 10:03:08.969, 300.92, 100, 74232, 72
2026/07/29 10:03:10.008, 301.47, 100, 74232, 72
2026/07/29 10:03:11.045, 300.80, 100, 74232, 72
2026/07/29 10:03:12.083, 294.21, 100, 74232, 72
2026/07/29 10:03:13.120, 290.08, 100, 74232, 72
2026/07/29 10:03:14.169, 294.81, 100, 74232, 72
2026/07/29 10:03:15.207, 293.75, 100, 74232, 72
2026/07/29 10:03:16.246, 295.31, 100, 74232, 72
2026/07/29 10:03:17.284, 292.96, 100, 74232, 72
2026/07/29 10:03:18.323, 300.61, 100, 74232, 72
2026/07/29 10:03:19.361, 299.47, 100, 74232, 72
2026/07/29 10:03:20.406, 296.75, 100, 74232, 72
2026/07/29 10:03:21.444, 301.11, 100, 74232, 72
2026/07/29 10:03:22.481, 301.39, 100, 74232, 72
2026/07/29 10:03:23.518, 300.53, 100, 74232, 72
2026/07/29 10:03:24.555, 300.91, 100, 74232, 72
2026/07/29 10:03:25.592, 301.48, 100, 74232, 72
2026/07/29 10:03:26.630, 302.39, 100, 74232, 72
2026/07/29 10:03:27.666, 301.18, 100, 74232, 72
2026/07/29 10:03:28.706, 301.20, 100, 74232, 72
2026/07/29 10:03:29.743, 303.11, 100, 74232, 72
2026/07/29 10:03:30.780, 294.04, 100, 74232, 72
2026/07/29 10:03:31.818, 295.14, 100, 74232, 72
2026/07/29 10:03:32.855, 300.83, 100, 74232, 72
2026/07/29 10:03:33.894, 293.27, 100, 74232, 72
2026/07/29 10:03:34.931, 290.33, 100, 74232, 72
2026/07/29 10:03:35.968, 294.14, 100, 74232, 72
2026/07/29 10:03:37.005, 297.33, 100, 74232, 72
2026/07/29 10:03:38.044, 293.63, 100, 74232, 72
2026/07/29 10:03:39.082, 294.04, 100, 74232, 72
2026/07/29 10:03:40.120, 297.60, 100, 74232, 72
2026/07/29 10:03:41.157, 300.33, 100, 74232, 72
2026/07/29 10:03:42.195, 302.62, 100, 74232, 72
2026/07/29 10:03:43.232, 301.82, 100, 74232, 72
2026/07/29 10:03:44.269, 302.54, 100, 74232, 72
2026/07/29 10:03:45.307, 301.20, 100, 74232, 72
2026/07/29 10:03:46.345, 300.89, 100, 74232, 72
2026/07/29 10:03:47.383, 304.75, 100, 74232, 72
2026/07/29 10:03:48.425, 300.92, 100, 74232, 72
2026/07/29 10:03:49.463, 302.05, 100, 74232, 72
2026/07/29 10:03:50.501, 301.81, 100, 74232, 72
2026/07/29 10:03:51.541, 301.40, 100, 74232, 72
2026/07/29 10:03:52.578, 303.90, 100, 74232, 72
2026/07/29 10:03:53.615, 301.18, 100, 74232, 72
2026/07/29 10:03:54.654, 299.35, 100, 74232, 72
2026/07/29 10:03:55.691, 302.11, 100, 74232, 72
2026/07/29 10:03:56.728, 301.41, 100, 74232, 72
2026/07/29 10:03:57.765, 301.60, 100, 74232, 72
2026/07/29 10:03:58.803, 302.25, 100, 74232, 72
2026/07/29 10:03:59.841, 301.77, 100, 74232, 72
2026/07/29 10:04:00.879, 302.55, 100, 74232, 72
2026/07/29 10:04:01.916, 303.43, 100, 74232, 72
